famsize,Pstatus,Medu,Fedu,Mjob,Fjob,failures,famsup,activities,internet,health,absences,G1,G2,G3
2,1,3,3,1,1,0,1,2,1,2,6,71,75,80
2,1,4,4,3,4,0,1,2,1,5,0,74,81,84
1,1,3,1,1,1,0,1,2,2,2,4,72,70,70
2,1,1,2,1,4,0,2,1,1,5,12,72,72,74
2,1,4,4,3,3,1,1,1,1,4,15,74,72,72
2,1,1,1,1,1,3,1,1,2,4,6,75,73,78
1,1,2,2,1,1,0,1,2,1,5,12,78,86,82
1,1,2,3,4,4,0,1,2,1,3,2,84,80,83
1,2,3,2,2,4,1,2,2,1,3,19,80,74,80
2,1,4,3,2,4,0,1,2,1,3,0,71,75,60
2,1,3,2,1,1,1,1,2,1,5,10,81,84,85
2,1,2,2,4,1,0,2,1,1,5,2,84,85,80
2,1,2,3,1,4,0,2,1,1,3,2,80,81,79
2,1,1,3,1,1,0,1,2,2,3,4,78,79,78
1,2,4,4,2,3,0,1,2,2,5,18,74,71,72
1,1,4,4,2,4,0,2,1,1,2,4,73,74,78
2,1,2,2,1,1,0,1,1,1,1,4,80,82,80
1,1,4,4,2,2,0,1,2,1,1,5,92,89,91
1,1,3,2,4,1,0,1,1,1,4,8,86,84,88
2,1,3,3,4,1,0,2,1,1,3,2,84,86,84
2,1,2,2,1,1,0,2,2,1,3,0,81,82,80
2,1,4,2,2,1,0,1,2,2,5,2,88,88,87
2,1,3,1,4,1,0,2,1,1,5,2,75,74,77
2,1,4,3,2,1,0,1,1,1,5,6,75,75,79
2,1,2,2,4,1,2,1,1,1,4,0,72,70,60
1,1,2,4,4,4,0,2,1,1,5,0,86,88,90
2,1,3,3,3,1,0,1,2,1,3,2,85,85,86
2,1,4,4,2,4,1,1,1,1,2,0,77,80,60
1,2,4,4,2,1,0,1,2,1,4,2,76,80,83
2,1,3,1,1,1,1,2,1,1,4,16,74,73,72
2,1,4,4,1,2,0,1,2,1,5,10,87,83,82
2,1,4,4,4,2,0,1,1,1,4,0,90,94,92
2,1,4,4,4,4,0,1,1,1,2,6,85,88,87
2,1,3,2,4,1,0,1,2,1,2,26,71,71,70
1,1,1,1,1,1,0,2,2,1,1,2,88,86,86
1,1,3,1,1,1,0,1,2,1,3,12,90,92,91
2,1,2,2,1,1,0,1,2,1,4,0,71,71,60
2,1,1,1,1,1,0,2,2,1,4,2,83,80,82
1,1,1,2,1,1,0,2,2,2,5,8,92,82,84
1,1,2,2,1,1,0,1,2,2,2,4,72,71,70
1,1,2,2,4,1,0,1,2,1,5,6,83,84,84
2,1,2,2,1,1,0,1,1,1,4,4,74,78,79
2,1,1,2,1,1,0,2,1,1,1,14,71,70,69
2,1,4,4,4,2,0,2,2,1,5,4,94,89,90
2,1,3,3,1,1,0,1,1,2,4,4,74,79,77
2,1,3,4,4,4,0,2,2,1,5,0,86,85,84
2,1,1,1,1,4,3,2,2,1,2,8,73,71,74
2,1,4,4,2,4,0,1,1,1,5,2,74,80,82
1,2,4,2,3,3,1,2,2,2,5,6,81,82,80
1,1,3,3,1,1,0,1,1,1,4,4,76,82,74
1,1,3,3,2,1,0,1,1,1,3,8,75,74,76
2,1,4,4,3,1,0,1,1,1,1,2,88,84,86
2,2,3,1,4,1,1,2,2,2,5,12,86,84,86
2,1,1,1,1,1,1,1,1,2,5,0,70,70,61
1,2,4,1,4,1,0,2,1,1,5,30,73,74,73
2,1,4,4,2,1,0,1,1,1,5,7,71,69,71
1,1,4,4,2,1,0,1,1,1,5,0,85,82,79
2,1,2,4,4,1,1,1,1,1,3,8,87,83,84
2,1,1,3,1,4,3,2,1,1,3,0,72,72,60
2,1,2,1,3,4,0,2,1,1,5,8,75,75,75
2,1,4,4,2,2,0,1,1,1,5,2,88,90,92
2,1,1,1,1,1,2,1,2,1,5,2,73,71,69
2,1,2,3,1,1,1,2,2,1,3,40,84,81,80
